species,latitude,longitude
Athene cunicularia,49.08273,-104.82939
Athene cunicularia,50.101198,-104.942936
Athene cunicularia,50.101198,-104.942936
Athene cunicularia,49.92257,-104.63312
Athene cunicularia,49.40778,-105.11197
Athene cunicularia,50.69985,-112.46753
Athene cunicularia,49.40778,-105.11197
Athene cunicularia,51.06784,-109.6928
Athene cunicularia,50.101198,-104.942936
Athene cunicularia,50.82224,-108.7289
Athene cunicularia,50.101198,-104.942936
Athene cunicularia,51.06784,-109.6928
Athene cunicularia,49.06077,-104.22612
Athene cunicularia,51.05283,-111.40364
Athene cunicularia,51.09891,-109.67896
Athene cunicularia,49.918497,-104.598917
Athene cunicularia,50.102341,-104.944137
Athene cunicularia,50.5459,-112.29508
Athene cunicularia,50.98059,-111.58332
Athene cunicularia,51.15579,-109.04073
Athene cunicularia,50.54345,-111.35625
Athene cunicularia,49.872902,-104.783566
Athene cunicularia,50.10063,-109.94036
Athene cunicularia,50.86367,-109.37146
Athene cunicularia,51.12983,-108.46793
Athene cunicularia,51.1428,-108.5042
Athene cunicularia,50.07287,-104.94318
Athene cunicularia,51.06784,-109.6928
Athene cunicularia,50,-105
Athene cunicularia,50.86461,-108.08213
Athene cunicularia,51.10261,-110.21497
Athene cunicularia,50.50679,-109.32993
Athene cunicularia,49.07551,-111.96483
Athene cunicularia,50.86367,-109.37146
Athene cunicularia,50.29159,-110.83659
Athene cunicularia,50.24863,-111.34018
Athene cunicularia,50.82224,-108.7289
Athene cunicularia,50.39239,-111.1775
Athene cunicularia,51.09891,-109.67896
Athene cunicularia,51.01972,-111.53631
Athene cunicularia,50.166308,-105.259285
Athene cunicularia,51.01972,-111.53631
Athene cunicularia,50.63638,-112.40512
Athene cunicularia,50.11152,-110.04933
Athene cunicularia,49.28301,-112.13746
Athene cunicularia,50.53414,-112.27245
Athene cunicularia,49.21979,-109.85482
Athene cunicularia,49.02785,-105.51252
Athene cunicularia,49.06961,-104.8201
Athene cunicularia,50.02007,-104.94032
Athene cunicularia,51.15405,-111.7401
Athene cunicularia,50.166788,-105.257495
Athene cunicularia,50.99473,-111.88417
Athene cunicularia,50.51267,-109.34714
Athene cunicularia,50.59873,-111.01922
Athene cunicularia,50.566528,-112.283955
Athene cunicularia,51.01008,-111.35411
Athene cunicularia,51.01008,-111.35411
Athene cunicularia,50.28218,-110.95071
Athene cunicularia,50.98059,-111.58332
Athene cunicularia,50.29987,-111.12818
Athene cunicularia,51.0491,-111.46959
Athene cunicularia,50.68775,-112.47077
Athene cunicularia,49.883699,-104.531986
Athene cunicularia,51.13665,-108.47923
Athene cunicularia,51.1428,-108.5042
Athene cunicularia,50.63638,-112.40512
Athene cunicularia,50.02007,-104.94033
Athene cunicularia,51.01107,-111.57579
Athene cunicularia,50.68759,-112.46709
Athene cunicularia,50.45,-104.61667
Athene cunicularia,49.16667,-104.58333
Athene cunicularia,49.8729,-104.78357
Athene cunicularia,50.4,-105.53333
Athene cunicularia,49.98333,-104.51667
Athene cunicularia,49.98333,-104.51667
Athene cunicularia,51.00502,-107.2314
Athene cunicularia,49.98333,-104.51667
Athene cunicularia,49.18333,-103.66667
Athene cunicularia,49.98333,-104.51667
Athene cunicularia,49.98333,-104.51667
Athene cunicularia,51.5,-107.05
Athene cunicularia,49.66667,-103.85
Athene cunicularia,50.45,-104.61667
Athene cunicularia,49.69381,-105.20731
Athene cunicularia,49.66667,-103.85
Athene cunicularia,51.56667,-107.98333
Athene cunicularia,50.18333,-104.93333
Athene cunicularia,50.25,-104.53333
Athene cunicularia,50.25,-104.53333
Athene cunicularia,50.16667,-105.26667
Athene cunicularia,50.45,-104.61667
Athene cunicularia,50.58777,-112.167384
Athene cunicularia,49.078951,-107.596137
Athene cunicularia,49.010887,-122.349896
Athene cunicularia,49.346581,-107.434525
Athene cunicularia,49.402909,-107.71197
Athene cunicularia,49.156137,-107.455677
Athene cunicularia,49.059327,-107.518272
Athene cunicularia,49.007783,-107.451567
Athene cunicularia,49.368852,-107.592261
Athene cunicularia,50.714688,-120.486941
Athene cunicularia,50.689086,-120.293633
Athene cunicularia,50.235062,-111.142987
Athene cunicularia,49.56,-111.41
Athene cunicularia,49.193974,-107.603998
Athene cunicularia,42.54663,-82.49102
Athene cunicularia,49.776012,-77.6374
Athene cunicularia,48.42422,-71.14896
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,42.54663,-82.49102
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.727936,-66.75271
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.727467,-66.75248
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.482452,-63.535908
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.724194,-66.75429
Athene cunicularia,44.728138,-66.75288
Athene cunicularia,49.946553,-110.045242
Athene cunicularia,49.011074,-107.449372
Athene cunicularia,49.087514,-107.478965
Athene cunicularia,49.379715,-107.430868
Athene cunicularia,50.421349,-106.312285
Athene cunicularia,50.366699,-119.349998
Athene cunicularia,49.377086,-107.431492
Athene cunicularia,49.350508,-107.569524
Athene cunicularia,49.789978,-102.769575
Athene cunicularia,49.116887,-107.503852
Athene cunicularia,49.15594,-107.587285
Athene cunicularia,51,-122
Athene cunicularia,50.0833,-98
Athene cunicularia,50.4,-105.533
Athene cunicularia,49.7667,-100.633
Athene cunicularia,50.6667,-120.317
Athene cunicularia,49.8781,-97.3186
Athene cunicularia,49,-120
Athene cunicularia,49.85,-100.933
Athene cunicularia,49.8833,-113.05
Athene cunicularia,49.85,-100.933
Athene cunicularia,49.15,-112.083
Athene cunicularia,50.2833,-107.8
Athene cunicularia,49.6667,-100.75
Athene cunicularia,49.4667,-105.367
Athene cunicularia,49.75,-77.6667
Athene cunicularia,48.4167,-71.1833
Athene cunicularia,50.4,-105.533
Athene cunicularia,49.1333,-102.983
Athene cunicularia,49.2333,-100.317
Athene cunicularia,52,-121
Athene cunicularia,49.3667,-109.183
Athene cunicularia,49.8833,-113.05
Athene cunicularia,49.00288,-107.439506
Athene cunicularia,45.43005,-76.34969
Athene cunicularia,45.426876,-76.34326
Athene cunicularia,49.23825,-123.15169
Athene cunicularia,49.276701,-107.515286
Athene cunicularia,41.938902,-82.732801
Athene cunicularia,51.660278,-112.767222
Athene cunicularia,49.2175,-123.2
Athene cunicularia,50.235309,-119.354307
Athene cunicularia,49.225875,-123.116339
Athene cunicularia,49.090368,-123.082198
Athene cunicularia,50.504593,-111.16433
Athene cunicularia,49.162123,-123.107226
Athene cunicularia,49.322698,-123.060573
Athene cunicularia,49.106224,-107.406355
Athene cunicularia,49.355831,-97.836983
Athene cunicularia,49.600037,-109.717392
Athene cunicularia,49.183332,-119.549999
Athene cunicularia,49.454959,-123.803902
Athene cunicularia,49.233337,-107.733334
Athene cunicularia,43.871289,-79.025593
Athene cunicularia,49.202794,-123.95977
Athene cunicularia,51.034486,-114.069672
Athene cunicularia,51.034486,-114.069672
Athene cunicularia,49.183332,-119.549999
Athene cunicularia,50.58333,-111.88333
Athene cunicularia,45.426876,-76.34326
Athene cunicularia,42.26359,-81.94591
Athene cunicularia,43.83798,-79.63893
Athene cunicularia,45.426876,-76.34326
Athene cunicularia,45.428627,-76.33976
Athene cunicularia,45.426876,-76.34326
